Justin Jefferson,WR,MIN,9997
Ja'Marr Chase,RB,CIN,9997
Bijan Robinson,WR,ATL,9633
Garrett Wilson,QB,NYJ,8661
Patrick Mahomes,WR,KCC,8577
CeeDee Lamb,WR,DAL,8450
Amon-Ra St Brown,WR,DET,8366
AJ Brown,WR,PHI,8128
Jaylen Waddle,WR,MIA,8092
Chris Olave,QB,NOS,8083
Jalen Hurts,RB,PHI,7972
Jahmyr Gibbs,RB,DET,7926
Christian McCaffrey,QB,SFO,7924
Josh Allen,WR,BUF,7918
Tyreek Hill,RB,MIA,7602
Breece Hall,WR,NYJ,7452
DeVonta Smith,PI,PHI,7373
2024 Early 1st,RB,FA,7296
Saquon Barkley,WR,NYG,7278
Jaxon Smith-Njigba,QB,SEA,7260
Justin Herbert,WR,LAC,7224
Tee Higgins,RB,CIN,7218
Tony Pollard,QB,DAL,7193
Joe Burrow,WR,CIN,7192
DK Metcalf,WR,SEA,7186
Stefon Diggs,TE,BUF,7175
Travis Kelce,WR,KCC,7170
Drake London,QB,ATL,7170
Lamar Jackson,RB,BAL,7144
Nick Chubb,RB,CLE,7124
Jonathan Taylor,TE,IND,7069
Mark Andrews,RB,BAL,7054
Josh Jacobs,QB,LVR,6930
Trevor Lawrence,RB,JAC,6915
Travis Etienne,WR,JAC,6885
Jordan Addison,RB,MIN,6851
Austin Ekeler,RB,LAC,6784
Kenneth Walker III,QB,SEA,6696
Justin Fields,TE,CHI,6668
Kyle Pitts,PI,ATL,6609
2025 Early 1st,WR,FA,6604
Cooper Kupp,RB,LAR,6330
Rhamondre Stevenson,WR,NEP,6313
Davante Adams,WR,LVR,6226
Jahan Dotson,WR,WAS,6090
Brandon Aiyuk,RB,SFO,6070
Javonte Williams,WR,DEN,5920
Christian Watson,PI,GBP,5916
2026 Early 1st,PI,FA,5883
2024 Mid 1st,WR,FA,5879
Zay Flowers,WR,BAL,5847
Calvin Ridley,TE,JAC,5810
TJ Hockenson,WR,MIN,5765
George Pickens,RB,PIT,5765
Najee Harris,QB,PIT,5697
Anthony Richardson,WR,IND,5662
DJ Moore,WR,CHI,5645
Quentin Johnston,RB,LAC,5561
