Hunter Bryant,TE,DET,572
Boston Scott,RB,PHI,567
Marquez Callaway,WR,NOS,566
Kalen Ballage,RB,LAC,558
Drew Sample,TE,CIN,555
Albert Okwuegbunam,TE,DEN,551
Demarcus Robinson,WR,KCC,546
2021 Early 4th,PI,FA,538
Auden Tate,WR,CIN,537
Duke Johnson,RB,HOU,526
Ito Smith,RB,ATL,524
Emmanuel Sanders,WR,NOS,521
Malcolm Brown,RB,LAR,520
Jordan Wilkins,RB,IND,515
Cameron Brate,TE,TBB,513
David Moore,WR,SEA,498
Ty Johnson,RB,NYJ,490
Gardner Minshew,QB,JAC,486
Jordan Akins,TE,HOU,480
AJ Green,WR,CIN,479
Giovani Bernard,RB,CIN,477
2021 Mid 4th,PI,FA,473
Cam Sims,WR,WAS,457
Jalen Hurd,WR,SFO,455
Jakeem Grant,WR,MIA,447
Mo Alie-Cox,TE,IND,447
Tevin Coleman,RB,SFO,447
Dede Westbrook,WR,JAC,447
Isaiah Hodgins,WR,BUF,447
2022 Early 4th,PI,FA,444
Mitchell Trubisky,QB,CHI,440
Tyrell Williams,WR,LVR,440
KJ Hill,WR,LAC,439
Olamide Zaccheaus,WR,ATL,437
Greg Ward,WR,PHI,435
Brian Hill,RB,ATL,433
Will Dissly,TE,SEA,432
Ian Thomas,TE,CAR,423
Devin Asiasi,TE,NEP,417
Jace Sternberger,TE,GBP,416
Ben Roethlisberger,QB,PIT,416
Julian Edelman,WR,NEP,411
JJ Taylor,RB,NEP,408
Chris Conley,WR,JAC,405
Trey Burton,TE,IND,405
2022 Mid 4th,PI,FA,404
Golden Tate,WR,NYG,402
Ryquell Armstead,RB,JAC,400
Jared Cook,TE,NOS,394
Justice Hill,RB,BAL,393
Jack Doyle,TE,IND,392
Travis Homer,RB,SEA,390
Marcus Mariota,QB,LVR,376
Carlos Hyde,RB,SEA,365
Kendrick Bourne,WR,SFO,363
Quez Watkins,WR,PHI,363
Adam Humphries,WR,TEN,361
John Ross,WR,CIN,348
Royce Freeman,RB,DEN,344
Olabisi Johnson,WR,MIN,339
Darwin Thompson,RB,KCC,333
Trayveon Williams,RB,CIN,330
Braxton Berrios,WR,NYJ,330
Jacob Eason,QB,IND,330
2021 Late 4th,PI,FA,327
Dan Arnold,TE,ARI,325
Peyton Barber,RB,WAS,322
Randall Cobb,WR,HOU,321
Matt Breida,RB,MIA,320
Equanimeous St Brown,WR,GBP,319
Richie James,WR,SFO,319
Kelvin Harmon,WR,WAS,318
Samaje Perine,RB,CIN,317
Jimmy Graham,TE,CHI,314
JJ Arcega-Whiteside,WR,PHI,314
D'Ernest Johnson,RB,CLE,309
Dare Ogunbowale,RB,JAC,305
Riley Ridley,WR,CHI,300
Cam Newton,QB,NEP,300
Devine Ozigbo,RB,JAC,293
Jaylen Samuels,RB,PIT,292
Devin Funchess,WR,GBP,286
Bryce Love,RB,WAS,285
Ryan Fitzpatrick,QB,MIA,283
Jordan Reed,TE,SFO,281
Nick Mullens,QB,SFO,279
Willie Snead,WR,BAL,276
Anthony Firkser,TE,TEN,274
Albert Wilson,WR,MIA,272
Dwayne Haskins,QB,PIT,265
Jalen Richard,RB,LVR,265
Rex Burkhead,RB,NEP,263
Devontae Booker,RB,LVR,263
CJ Uzomah,TE,CIN,254
Justin Watson,WR,TBB,254
Hakeem Butler,WR,PHI,253
Dante Pettis,WR,NYG,250
KeeSean Johnson,WR,ARI,249
Jacob Hollister,TE,SEA,249
Brycen Hopkins,TE,LAR,249
Alshon Jeffery,WR,PHI,245
Tyler Eifert,TE,JAC,243
DeAndre Washington,RB,MIA,240
Marquise Goodwin,WR,PHI,236
Josh Adams,RB,NYJ,235
Cordarrelle Patterson,WR,CHI,235
2022 Late 4th,PI,FA,235
Jeremy McNichols,RB,TEN,234
Byron Pringle,WR,KCC,230
Kenny Stills,WR,BUF,227
Trent Taylor,WR,SFO,226
Josh Oliver,TE,JAC,225
Kyle Rudolph,TE,MIN,220
Kyle Allen,QB,WAS,213
Taywan Taylor,WR,CLE,212
Darren Fells,TE,HOU,210
Corey Clement,RB,PHI,209
Jacoby Brissett,QB,IND,208
Emanuel Hall,WR,WAS,204
Antonio Callaway,WR,KCC,200
Malcolm Perry,RB,MIA,199
Phillip Dorsett,WR,SEA,198
Mark Ingram,RB,FA,198
Alex Smith,QB,WAS,196
Foster Moreau,TE,LVR,193
Bo Scarbrough,RB,SEA,191
Thaddeus Moss,TE,WAS,189
Chris Thompson,RB,JAC,186
Javon Wims,WR,CHI,182
Adam Shaheen,TE,MIA,182
Gary Jennings,WR,IND,180
Trey Quinn,WR,LVR,180
Jordan Thomas,TE,IND,180
Maxx Williams,TE,ARI,180
Danny Amendola,WR,DET,177
James Proche,WR,BAL,175
D'Onta Foreman,RB,TEN,172
Zay Jones,WR,LVR,169
Taylor Gabriel,WR,FA,163
Mason Rudolph,QB,PIT,163
Damarea Crockett,RB,DEN,159
TJ Yeldon,RB,BUF,158
DaeSean Hamilton,WR,DEN,157
Andy Dalton,QB,DAL,156
Adrian Peterson,RB,DET,155
Jordan Howard,RB,PHI,150
Jarrett Stidham,QB,NEP,147
Kahale Warring,TE,HOU,144
Laquon Treadwell,WR,ATL,141
Mike Weber,RB,GBP,140
Ryan Switzer,WR,CLE,139
Alex Collins,RB,SEA,139
Lil'Jordan Humphrey,WR,NOS,139
DeSean Jackson,WR,PHI,139
Dontrelle Inman,WR,WAS,138
Dwayne Washington,RB,NOS,137
Joe Reed,WR,LAC,136
Ty Montgomery,RB,NOS,134
Chris Warren,RB,LVR,134
Allen Hurns,WR,MIA,134
John Kelly,RB,CLE,133
Nick Foles,QB,CHI,129
Mohamed Sanu,WR,DET,129
David Sills,WR,NYG,125
Keelan Doss,WR,LVR,124
Frank Gore,RB,NYJ,122
Demetrius Harris,TE,CHI,121
Derrius Guice,RB,FA,119
Ashton Dulin,WR,IND,119
Devonta Freeman,RB,FA,107
Qadree Ollison,RB,ATL,106
Larry Fitzgerald,WR,ARI,104
Elijah McGuire,RB,MIA,101
Marqise Lee,WR,NEP,92
Deon Cain,WR,BAL,89
Geronimo Allison,WR,DET,88
Alex Erickson,WR,CIN,87
Keith Kirkwood,WR,CAR,86
Tyrod Taylor,QB,LAC,86
Josh Rosen,QB,SFO,82
Geoff Swaim,TE,TEN,82
Dexter Williams,RB,GBP,81
Robert Foster,WR,WAS,81
Greg Dortch,WR,ATL,80
Mark Walton,RB,FA,80
Stanley Morgan,WR,CIN,80
Juwann Winfree,WR,GBP,78
Anthony Johnson,WR,PIT,78
Dion Lewis,RB,NYG,76
Ryan Griffin,TE,NYJ,75
Drew Brees,QB,NOS,75
Chris Moore,WR,BAL,72
Rodney Anderson,RB,FA,65
Kevin White,WR,SFO,61
Dez Bryant,WR,BAL,61
Quincy Enunwa,WR,FA,60
Dontrell Hilliard,RB,HOU,60
Caleb Wilson,TE,PHI,60
Jake Butt,TE,DEN,60
Jeff Heuerman,TE,FA,60
Chad Williams,WR,KCC,59
Josh Hill,TE,NOS,57
CJ Beathard,QB,SFO,55
Emmanuel Butler,WR,FA,40
Josh Doctson,WR,NYJ,24
Jake Fromm,QB,BUF,23
Ricky Seals-Jones,TE,KCC,22
Elijah Holyfield,RB,PHI,22
Ryan Finley,QB,CIN,20
CJ Prosise,RB,FA,20
Ted Ginn,WR,FA,19
Jake Kumerow,WR,BUF,19
Josh Gordon,WR,SEA,19
Austin Seferian-Jenkins,TE,FA,1
Paul Richardson,WR,FA,0
Matt LaCosse,TE,NEP,0
Tyree Jackson,QB,PHI,0
Theo Riddick,RB,LVR,0
James Williams,RB,FA,0
Will Grier,QB,CAR,0
Lamar Miller,RB,WAS,0
Easton Stick,QB,LAC,0
Jake Luton,QB,JAC,0
Case Keenum,QB,CLE,0
Jeff Driskel,QB,DEN,0
Josiah Deguara,TE,GBP,0
PJ Walker,QB,CAR,0
